,R,bbox_ratio,bbox_x,bbox_y,bbox_z,fill,fill_bbox_ratio,fill_ratio,name,voxels
543,20,0.201875,17,19,5,511,0.31640866873065016,0.063875,FA001_tgt.mdl,8000
571,20,0.1275,4,15,17,194,0.19019607843137254,0.02425,FA002_tgt.mdl,8000
324,20,0.031875,17,15,1,248,0.9725490196078431,0.031,FA003_tgt.mdl,8000
336,20,0.4845,17,19,12,559,0.14422084623323014,0.069875,FA004_tgt.mdl,8000
381,20,0.524875,13,19,17,1138,0.2710169087878066,0.14225,FA005_tgt.mdl,8000
361,20,0.40375,17,19,10,744,0.23034055727554179,0.093,FA006_tgt.mdl,8000
266,20,0.524875,17,19,13,1814,0.43200762086211003,0.22675,FA007_tgt.mdl,8000
590,20,0.4845,17,19,12,1856,0.478844169246646,0.232,FA008_tgt.mdl,8000
553,20,0.201875,17,19,5,424,0.2625386996904025,0.053,FA009_tgt.mdl,8000
429,20,0.040375,17,19,1,418,1.2941176470588236,0.05225,FA010_tgt.mdl,8000
529,20,0.135,4,15,18,322,0.29814814814814816,0.04025,FA011_tgt.mdl,8000
390,20,0.50625,15,15,18,591,0.14592592592592593,0.073875,FA012_tgt.mdl,8000
213,20,0.405,12,15,18,569,0.1756172839506173,0.071125,FA013_tgt.mdl,8000
294,20,0.4725,14,15,18,609,0.16111111111111112,0.076125,FA014_tgt.mdl,8000
596,20,0.27225,11,11,18,438,0.20110192837465565,0.05475,FA015_tgt.mdl,8000
238,20,0.54,16,15,18,698,0.16157407407407406,0.08725,FA016_tgt.mdl,8000
453,20,0.4725,14,15,18,647,0.17116402116402116,0.080875,FA017_tgt.mdl,8000
107,20,0.4725,14,15,18,648,0.17142857142857143,0.081,FA018_tgt.mdl,8000
159,30,0.8721481481481481,28,29,29,21952,0.9322235434007135,0.813037037037037,FA019_tgt.mdl,27000
250,30,0.8721481481481481,28,29,29,4376,0.185833191778495,0.16207407407407406,FA020_tgt.mdl,27000
237,30,0.783,27,29,27,12712,0.6012960597890356,0.4708148148148148,FA021_tgt.mdl,27000
460,30,0.783,27,29,27,8080,0.38219573340901564,0.2992592592592593,FA022_tgt.mdl,27000
30,30,0.841,27,29,29,9576,0.42172017439556087,0.3546666666666667,FA023_tgt.mdl,27000
274,30,0.841,27,29,29,7176,0.3160258950984278,0.2657777777777778,FA024_tgt.mdl,27000
492,30,0.841,27,29,29,18792,0.8275862068965517,0.696,FA025_tgt.mdl,27000
18,30,0.841,27,29,29,14036,0.6181353767560664,0.5198518518518519,FA026_tgt.mdl,27000
49,30,0.8721481481481481,28,29,29,4060,0.1724137931034483,0.15037037037037038,FA027_tgt.mdl,27000
430,30,0.8721481481481481,28,29,29,1460,0.06200101919483608,0.05407407407407407,FA028_tgt.mdl,27000
190,30,0.8721481481481481,28,29,29,8120,0.3448275862068966,0.30074074074074075,FA029_tgt.mdl,27000
51,30,0.8721481481481481,28,29,29,2920,0.12400203838967216,0.10814814814814815,FA030_tgt.mdl,27000
144,30,0.754,27,29,26,7336,0.3603497396600845,0.2717037037037037,FA031_tgt.mdl,27000
447,30,0.754,27,29,26,2712,0.13321544356027115,0.10044444444444445,FA032_tgt.mdl,27000
232,30,0.783,27,29,27,4239,0.20051085568326948,0.157,FA033_tgt.mdl,27000
512,30,0.783,27,29,27,2690,0.12724090629582327,0.09962962962962962,FA034_tgt.mdl,27000
539,30,0.783,27,29,27,7322,0.34634123267584316,0.2711851851851852,FA035_tgt.mdl,27000
444,30,0.841,27,29,29,3198,0.1408376271634298,0.11844444444444445,FA036_tgt.mdl,27000
532,30,0.841,27,29,29,2393,0.10538600431584974,0.08862962962962963,FA037_tgt.mdl,27000
380,30,0.841,27,29,29,6269,0.2760822653807196,0.2321851851851852,FA038_tgt.mdl,27000
285,30,0.841,27,29,29,4680,0.20610384462940942,0.17333333333333334,FA039_tgt.mdl,27000
528,30,0.841,27,29,29,8000,0.3523142643237768,0.2962962962962963,FA040_tgt.mdl,27000
24,30,0.8098518518518518,26,29,29,11683,0.5342998262142139,0.4327037037037037,FA041_tgt.mdl,27000
90,40,0.834234375,37,39,37,14696,0.27525238336049146,0.229625,FA042_tgt.mdl,64000
10,40,0.23934375,37,23,18,6557,0.4280584932758846,0.102453125,FA043_tgt.mdl,64000
392,40,0.71784375,31,39,38,22908,0.4986287057594358,0.3579375,FA044_tgt.mdl,64000
249,40,0.71784375,31,39,38,13263,0.2886900875016325,0.207234375,FA045_tgt.mdl,64000
179,40,0.71784375,31,39,38,18491,0.4024857428932132,0.288921875,FA046_tgt.mdl,64000
423,40,0.1040625,36,5,37,1225,0.18393393393393392,0.019140625,FA047_tgt.mdl,64000
386,40,0.252640625,19,23,37,2216,0.1370523841919723,0.034625,FA048_tgt.mdl,64000
